"","created_at","avg_sentiment","avg_weighted_sentiment","total_tweets","negative","positive","neutral","contestant"
"42",2022-06-08,0.5,33,2,1,1,NA,"Jay"
"43",2022-06-08,0.832639151836426,45.01060204468,2641,895,1616,130,"Liam"
"44",2022-06-08,0.658175559380379,-79.0017211703959,2905,1055,1720,130,"Luca"
"45",2022-06-08,1.35164835164835,-331.975824175824,910,262,611,37,"Paige"
"46",2022-06-08,2,2,3,1,2,NA,"Remi"
"47",2022-06-08,1.13047619047619,-217.452380952381,1050,334,660,56,"Tasha"
"48",2022-06-09,0.953872932985204,4.73716275021758,1149,364,731,54,"Afia"
"49",2022-06-09,1.24768518518519,18.1967592592593,432,119,290,23,"Amber"
"50",2022-06-09,0.258985200845666,-11.3477801268499,946,385,504,57,"Andrew"
"51",2022-06-09,2.5,1.5,2,NA,2,NA,"Charlie"
"52",2022-06-09,1.55253623188406,24.1920289855072,1104,241,834,29,"Dami"
"53",2022-06-09,0.209317730183263,13.6588650916317,4529,1997,2338,194,"Davide"
"54",2022-06-09,0.64340152426795,60.1596470116326,2493,910,1473,110,"Ekin-Su"
"55",2022-06-09,-0.00977312390924957,1.72879581151832,8595,4071,4147,377,"Gemma"
"56",2022-06-09,1.13308457711443,-2.85199004975124,804,203,566,35,"Ikenna"
"57",2022-06-09,0.784235668789809,-3.00875796178344,1256,416,762,78,"Indiyah"
"58",2022-06-09,-0.833333333333333,-53.1666666666667,6,4,2,NA,"Jay"
"59",2022-06-09,1.31041595049845,26.8171192849777,2909,778,2028,103,"Liam"
"60",2022-06-09,0.275272161741835,-0.871228615863141,3215,1320,1747,148,"Luca"
"61",2022-06-09,0.818435754189944,102.178770949721,1432,479,881,72,"Paige"
"62",2022-06-09,-0.6,-9,5,3,2,NA,"Remi"
"63",2022-06-09,0.1036866359447,-7.41935483870968,868,402,417,49,"Tasha"
"64",2022-06-10,0.872162485065711,9.44324970131422,837,287,513,37,"Afia"
"65",2022-06-10,1.85674931129477,24.9573002754821,726,126,565,35,"Amber"
"66",2022-06-10,0.597122302158273,2.02158273381295,695,271,387,37,"Andrew"
"67",2022-06-10,1.6187725631769,-5.57906137184116,1385,293,1042,50,"Dami"
"68",2022-06-10,-0.0603371783496007,-44.8748890860692,3381,1610,1596,175,"Davide"
"69",2022-06-10,0.559297218155198,10.1112737920937,683,257,390,36,"Ekin-Su"
"70",2022-06-10,0.270424633722374,-27.4651105040973,4027,1710,2117,200,"Gemma"
"71",2022-06-10,0.682312038244242,186.262494567579,2301,793,1397,111,"Ikenna"
"72",2022-06-10,1.04611260053619,70.5630026809651,1865,564,1209,92,"Indiyah"
"73",2022-06-10,1.69230769230769,469.307692307692,13,2,10,1,"Jacques"
"74",2022-06-10,2,2.5,2,NA,2,NA,"Jay"
"75",2022-06-10,0.758812101026922,-62.3913405495421,3603,1416,2001,186,"Liam"
"76",2022-06-10,0.15791035915702,1.6728999703176,3369,1476,1736,157,"Luca"
"77",2022-06-10,1.18929889298893,83.4881918819188,2710,844,1744,122,"Paige"
"78",2022-06-10,0.914921465968586,-28.8586387434555,764,286,442,36,"Tasha"
"79",2022-06-11,1.73846153846154,20.4,65,16,45,4,"Afia"
"80",2022-06-11,1.72527472527473,27.8571428571429,91,19,66,6,"Amber"
"81",2022-06-11,1.45569620253165,35.9873417721519,79,28,50,1,"Andrew"
"82",2022-06-11,1.33333333333333,4.33333333333333,3,NA,3,NA,"Charlie"
"83",2022-06-11,1.84699453551913,-69.8688524590164,183,36,141,6,"Dami"
"84",2022-06-11,0.479310344827586,29.6965517241379,290,122,160,8,"Davide"
"85",2022-06-11,0.814285714285714,11.7285714285714,70,27,37,6,"Ekin-Su"
"86",2022-06-11,0.617322834645669,2.53858267716535,635,256,356,23,"Gemma"
"87",2022-06-11,1.16857142857143,410.531428571429,350,102,220,28,"Ikenna"
"88",2022-06-11,1.70036101083032,672.234657039711,277,60,195,22,"Indiyah"
"89",2022-06-11,2.58823529411765,4.94117647058824,17,2,15,NA,"Jacques"
"90",2022-06-11,1.19240506329114,23.1240506329114,395,116,253,26,"Liam"
"91",2022-06-11,0.733333333333333,-44.3047619047619,315,120,180,15,"Luca"
"92",2022-06-11,1.67340067340067,-56.3198653198653,297,73,211,13,"Paige"
"93",2022-06-11,1.57017543859649,35.8333333333333,114,35,78,1,"Tasha"
"94",2022-06-12,0.664605873261206,-16.7109737248841,647,254,370,23,"Afia"
"95",2022-06-12,1.67576791808874,325.996587030717,293,72,214,7,"Amber"
"96",2022-06-12,1.34745762711864,130.411016949153,236,73,150,13,"Andrew"
"97",2022-06-12,7,3828,2,NA,2,NA,"Charlie"
"98",2022-06-12,2.83831775700935,240.279439252336,1070,146,908,16,"Dami"
"99",2022-06-12,0.407862407862408,140.782800982801,2035,847,1090,98,"Davide"
"100",2022-06-12,0.595854922279793,27.020725388601,1158,446,662,50,"Ekin-Su"
"101",2022-06-12,0.322982426207132,48.9211738611158,5861,2467,3142,252,"Gemma"
"102",2022-06-12,1.36289381563594,54.7479579929988,857,245,571,41,"Ikenna"
"103",2022-06-12,1.47000895255148,107.483437779767,1117,291,780,46,"Indiyah"
"104",2022-06-12,0.849789915966387,-38.8876050420168,952,342,567,43,"Jacques"
"105",2022-06-12,2,18,1,NA,1,NA,"Jay"
"106",2022-06-12,1.43718592964824,151.417085427136,199,62,126,11,"Liam"
"107",2022-06-12,0.126722817764165,37.2094180704441,2612,1197,1275,140,"Luca"
"108",2022-06-12,1.46776771443793,107.145444858817,1877,523,1275,79,"Paige"
"109",2022-06-12,3,63.5,4,1,3,NA,"Remi"
"110",2022-06-12,1.584229390681,53.7849462365591,279,73,192,14,"Tasha"
"111",2022-06-13,0.914270500532481,16.5026624068158,1878,610,1190,78,"Afia"
"112",2022-06-13,1.29471032745592,4.44080604534005,1588,432,1097,59,"Amber"
"113",2022-06-13,0.260536398467433,3.55268199233716,1044,429,550,65,"Andrew"
"114",2022-06-13,2,0,1,NA,1,NA,"Charlie"
"115",2022-06-13,2.21533516988062,35.5381083562902,2178,293,1814,71,"Dami"
"116",2022-06-13,0.9751442521083,39.5707944962273,2253,736,1421,96,"Davide"
"117",2022-06-13,0.835758835758836,22.6725571725572,962,332,584,46,"Ekin-Su"
"118",2022-06-13,0.27728285077951,13.427988121752,2694,1090,1487,117,"Gemma"
"119",2022-06-13,1.24358171571697,15.5666875391359,1597,430,1096,71,"Ikenna"
"120",2022-06-13,1.66425279789335,78.3996050032916,1519,319,1136,64,"Indiyah"
"121",2022-06-13,0.920724801812005,3.10305775764439,883,286,557,40,"Jacques"
"122",2022-06-13,-0.5,1.5,2,1,1,NA,"Jay"
"123",2022-06-13,1.68817204301075,18.3548387096774,93,19,73,1,"Liam"
"124",2022-06-13,-0.390962671905697,-36.2561886051081,2545,1316,1106,123,"Luca"
"125",2022-06-13,1.35790494665373,25.5771096023278,1031,280,711,40,"Paige"
"126",2022-06-13,2,1,4,NA,4,NA,"Remi"
"127",2022-06-13,0.579780755176614,33.7149817295981,821,310,459,52,"Tasha"
"128",2022-06-14,0.666666666666667,-13.2222222222222,18,7,10,1,"Afia"
"129",2022-06-14,1.24220183486239,-240.438532110092,545,165,367,13,"Amber"
"130",2022-06-14,0.511434511434511,69.8970893970894,962,384,540,38,"Andrew"
"131",2022-06-14,1.86061381074169,446.42199488491,782,200,561,21,"Dami"
"132",2022-06-14,-0.0936061381074169,48.972378516624,1955,949,920,86,"Davide"
"133",2022-06-14,-0.131305044035228,-109.759807846277,1249,619,577,53,"Ekin-Su"
"134",2022-06-14,-0.356193741963138,7.5049292756108,2333,1148,1037,148,"Gemma"
"135",2022-06-14,1.18942189421894,102.984009840098,813,248,523,42,"Ikenna"
"136",2022-06-14,1.17696335078534,254.834554973822,955,287,627,41,"Indiyah"
"137",2022-06-14,0.390386869871043,31.8264947245018,853,352,457,44,"Jacques"
"138",2022-06-14,1.21897810218978,17.9051094890511,137,37,98,2,"Jay"
"139",2022-06-14,-1.17391304347826,-79.7391304347826,23,11,11,1,"Liam"
"140",2022-06-14,-0.808103130755064,31.4957642725599,2715,1537,1036,142,"Luca"
"141",2022-06-14,2.64365256124722,208.812917594655,449,84,343,22,"Paige"
"142",2022-06-14,0.900497512437811,41.226368159204,402,144,247,11,"Remi"
"143",2022-06-14,0.663495838287753,58.0344827586207,841,317,496,28,"Tasha"
"144",2022-06-15,0.782608695652174,-1.78260869565217,23,9,13,1,"Afia"
"145",2022-06-15,1.33630952380952,-33.0610119047619,672,192,448,32,"Amber"
"146",2022-06-15,0.387426900584795,50.8947368421053,684,277,376,31,"Andrew"
"147",2022-06-15,9.95652173913044,34.304347826087,23,NA,23,NA,"Antigoni"
"148",2022-06-15,0,0,1,NA,NA,1,"Charlie"
"149",2022-06-15,1.76301369863014,180.690410958904,730,195,507,28,"Dami"
"150",2022-06-15,0.268371546149324,-515.661963550852,3402,1529,1715,158,"Davide"
"151",2022-06-15,0.910579345088161,-267.264483627204,1588,575,945,68,"Ekin-Su"
"152",2022-06-15,0.292564892212934,-285.584249890013,2273,977,1181,115,"Gemma"
"153",2022-06-15,0.774864376130199,-115.835443037975,1106,409,635,62,"Ikenna"
"154",2022-06-15,1.23600283486889,242.772501771793,1411,431,924,56,"Indiyah"
"155",2022-06-15,0.203240058910162,-64.639175257732,679,304,344,31,"Jacques"
"156",2022-06-15,1.00398406374502,42.1005976095618,2008,683,1252,73,"Jay"
"157",2022-06-15,1.85294117647059,7.47058823529412,34,10,24,NA,"Liam"
"158",2022-06-15,-0.405951712521056,98.3677709152162,1781,916,761,104,"Luca"
"159",2022-06-15,2.31870967741935,474.996129032258,775,157,598,20,"Paige"
"160",2022-06-15,0.618086040386304,305.991220368745,2278,901,1270,107,"Remi"
"161",2022-06-15,0.613574660633484,69.6606334841629,1105,427,632,46,"Tasha"
"162",2022-06-16,0.375,4.875,24,9,13,2,"Afia"
"163",2022-06-16,-0.0196022727272727,-8.51988636363636,3520,1621,1720,179,"Amber"
"164",2022-06-16,0.827515400410678,10.6540041067762,974,330,600,44,"Andrew"
"165",2022-06-16,3,6,1,NA,1,NA,"Charlie"
"166",2022-06-16,0.640813431071175,33.7916765192717,4229,1550,2485,194,"Dami"
"167",2022-06-16,-0.365853658536585,-189.558207922505,5781,2869,2591,321,"Davide"
"168",2022-06-16,0.471950133570793,-206.211041852182,3369,1339,1856,174,"Ekin-Su"
"169",2022-06-16,0.479117785077428,6.08259033317691,2131,824,1203,104,"Gemma"
"170",2022-06-16,0.747330960854093,39.4733096085409,843,319,479,45,"Ikenna"
"171",2022-06-16,1.06739811912226,42.4905956112853,638,219,391,28,"Indiyah"
"172",2022-06-16,0.414847161572052,-69.9213973799127,229,80,139,10,"Jacques"
"173",2022-06-16,0.46319018404908,-66.918200408998,2934,1098,1686,150,"Jay"
"174",2022-06-16,1.32432432432432,-3.75675675675676,37,10,27,NA,"Liam"
"175",2022-06-16,0.163714111178986,-7.2895540623091,1637,716,825,96,"Luca"
"176",2022-06-16,1.93908629441624,80.0228426395939,394,87,297,10,"Paige"
"177",2022-06-16,-0.0383064516129032,-8.86693548387097,992,487,462,43,"Remi"
"178",2022-06-16,0.0806629834254144,-6.24088397790055,1810,814,897,99,"Tasha"
"179",2022-06-17,0.6875,76.5625,16,6,10,NA,"Afia"
"180",2022-06-17,-0.75563433780704,-211.462648771841,3949,2209,1578,162,"Amber"
"181",2022-06-17,0.533333333333333,-40.3166666666667,540,205,313,22,"Andrew"
"182",2022-06-17,1,0,3,NA,1,2,"Charlie"
"183",2022-06-17,0.90325138778747,-69.0570975416336,1261,375,809,77,"Dami"
"184",2022-06-17,0.677062374245473,571.785714285714,994,331,621,42,"Danica"
"185",2022-06-17,0.0312563840653728,10.9691521961185,4895,2193,2443,259,"Davide"
"186",2022-06-17,-0.268469154607768,56.6964965727342,2626,1324,1137,165,"Ekin-Su"
"187",2022-06-17,0.545587162654996,18.8825674690007,1371,531,781,59,"Gemma"
"188",2022-06-17,1.17817679558011,309.788674033149,724,187,510,27,"Ikenna"
"189",2022-06-17,0.0329127811300055,56.7092704333516,1823,831,922,70,"Indiyah"
"190",2022-06-17,1.35372340425532,-195.956117021277,752,197,529,26,"Jacques"
"191",2022-06-17,0.445824706694272,-24.5244996549344,1449,563,821,65,"Jay"
"192",2022-06-17,1.5952380952381,5.78571428571429,42,10,30,2,"Liam"
"193",2022-06-17,0.538404726735598,12.4711964549483,1354,506,783,65,"Luca"
"194",2022-06-17,1.13161290322581,356.956129032258,775,240,502,33,"Paige"
"195",2022-06-17,0.454857142857143,31.0342857142857,875,342,476,57,"Remi"
"196",2022-06-17,0.726915520628684,1252.32220039293,509,185,303,21,"Tasha"
"197",2022-06-18,1.04347826086957,58,23,8,14,1,"Afia"
"198",2022-06-18,-0.495867768595041,19.4938016528926,484,261,198,25,"Amber"
"199",2022-06-18,1.17045454545455,4.35227272727273,88,30,52,6,"Andrew"
"200",2022-06-18,0.463636363636364,-164.378787878788,330,140,172,18,"Dami"
"201",2022-06-18,1.33668341708543,120.954773869347,199,61,130,8,"Danica"
"202",2022-06-18,0.287024901703801,-1173.05373525557,763,327,380,56,"Davide"
"203",2022-06-18,0.133165829145729,-9.44974874371859,398,172,197,29,"Ekin-Su"
"204",2022-06-18,1.24183006535948,-327.330065359477,306,94,194,18,"Gemma"
"205",2022-06-18,2,489.744186046512,129,28,96,5,"Ikenna"
"206",2022-06-18,0.15695067264574,250.394618834081,223,102,110,11,"Indiyah"
"207",2022-06-18,1.65384615384615,95.3205128205128,156,42,109,5,"Jacques"
"208",2022-06-18,0.458128078817734,10.4039408866995,203,78,107,18,"Jay"
"209",2022-06-18,2.03333333333333,1.1,30,7,22,1,"Liam"
"210",2022-06-18,1.79487179487179,163.594405594406,429,111,298,20,"Luca"
"211",2022-06-18,2.54961832061069,357.748091603053,131,32,93,6,"Paige"
"212",2022-06-18,0.922330097087379,269.126213592233,103,34,51,18,"Remi"
"213",2022-06-18,1.63953488372093,20.7441860465116,86,31,52,3,"Tasha"
"214",2022-06-19,1.95876288659794,49.639175257732,97,27,69,1,"Afia"
"215",2022-06-19,-0.183339672879422,-68.298212248003,2629,1303,1188,138,"Amber"
"216",2022-06-19,0.663157894736842,42.1894736842105,190,70,115,5,"Andrew"
"217",2022-06-19,6,480,1,NA,1,NA,"Charlie"
"218",2022-06-19,1.1283880171184,124.962553495007,2804,804,1874,126,"Dami"
"219",2022-06-19,0.297807382736608,11.9986122675548,3603,1520,1884,199,"Danica"
"220",2022-06-19,0.843026538678713,-32.3890457368718,3542,1162,2248,132,"Davide"
"221",2022-06-19,0.159332321699545,31.7139605462822,1318,573,671,74,"Ekin-Su"
"222",2022-06-19,0.885805049322856,12.4938973415817,5981,1937,3713,331,"Gemma"
"223",2022-06-19,1.07837648705388,53.4219734079776,1429,465,895,69,"Ikenna"
"224",2022-06-19,1.46755092373283,176.459024159166,2111,529,1476,106,"Indiyah"
"225",2022-06-19,1.03761061946903,27.4963126843658,1356,435,883,38,"Jacques"
"226",2022-06-19,0.599229287090559,32.9412331406551,1038,384,594,60,"Jay"
"227",2022-06-19,1.28571428571429,5.77142857142857,35,10,25,NA,"Liam"
"228",2022-06-19,0.285139689096641,26.6307207305142,9199,3808,4895,496,"Luca"
"229",2022-06-19,1.12483574244415,9.69382391590013,761,236,485,40,"Paige"
"230",2022-06-19,-0.0928753180661578,54.6781170483461,2358,1174,1055,129,"Remi"
"231",2022-06-19,0.626609442060086,-46.1244635193133,233,94,129,10,"Tasha"
"232",2022-06-20,3.81818181818182,14.3636363636364,11,NA,11,NA,"Afia"
"233",2022-06-20,-0.225746268656716,-9.09925373134328,5360,2592,2483,285,"Amber"
"234",2022-06-20,0.355231143552311,-57.0170316301703,1233,519,666,48,"Andrew"
"235",2022-06-20,-3,0,1,1,NA,NA,"Charlie"
"236",2022-06-20,1.23297322686707,76.8236261155472,4258,1121,2966,171,"Dami"
"237",2022-06-20,0.819264069264069,-0.627705627705628,924,327,567,30,"Danica"
"238",2022-06-20,0.690647482014389,3.05559189012426,1529,565,903,61,"Davide"
"239",2022-06-20,-0.252981260647359,-41.8735093696763,2348,1134,1065,149,"Ekin-Su"
"240",2022-06-20,0.541288370082144,-3.59100734976221,2313,893,1297,123,"Gemma"
"241",2022-06-20,0.620306324110672,17.9755434782609,4048,1538,2306,204,"Ikenna"
"242",2022-06-20,1.47872044506259,94.1079276773296,3595,898,2559,138,"Indiyah"
"243",2022-06-20,1.59326923076923,60.3375,1040,238,749,53,"Jacques"
"244",2022-06-20,-0.091025641025641,-87.8826923076923,1560,717,759,84,"Jay"
"245",2022-06-20,1.33333333333333,19.3333333333333,18,4,13,1,"Liam"
"246",2022-06-20,0.563958165728077,-12.8342719227675,1243,504,667,72,"Luca"
"247",2022-06-20,1.80628571428571,323.070285714286,1750,356,1320,74,"Paige"
"248",2022-06-20,0.223776223776224,25.2307692307692,286,121,133,32,"Remi"
"249",2022-06-20,0.160346695557963,-79.6533044420368,923,414,456,53,"Tasha"
"250",2022-06-21,0.685714285714286,18.1428571428571,35,13,21,1,"Afia"
"251",2022-06-21,-0.0292143703118831,-23.9798657718121,2533,1202,1198,133,"Amber"
"252",2022-06-21,-0.151031894934334,-6.87242026266417,1066,517,486,63,"Andrew"
"253",2022-06-21,0.896551724137931,-5.31034482758621,29,10,18,1,"Antigoni"
"254",2022-06-21,3.33333333333333,17.1666666666667,6,NA,6,NA,"Charlie"
"255",2022-06-21,1.21826706025352,9.17190484459107,5759,1682,3853,224,"Dami"
"256",2022-06-21,0.216542750929368,17.3485130111524,1076,483,547,46,"Danica"
"257",2022-06-21,0.750303520841764,-20.4738972076083,2471,878,1501,92,"Davide"
"258",2022-06-21,0.135236664162284,-20.2306536438768,1331,587,680,64,"Ekin-Su"
"259",2022-06-21,0.298636037329505,0.358219669777459,1393,582,737,74,"Gemma"
"260",2022-06-21,-0.0683311432325887,34.0998685939553,2283,1130,1028,125,"Ikenna"
"261",2022-06-21,1.17961676142346,6.77511054958939,4749,1466,3086,197,"Indiyah"
"262",2022-06-21,0.912993039443155,15.2737819025522,862,279,547,36,"Jacques"
"263",2022-06-21,0.00994318181818182,1.39176136363636,3520,1671,1709,140,"Jay"
"264",2022-06-21,2.3,2.8,30,5,23,2,"Liam"
"265",2022-06-21,-0.503379580220562,-18.1714692280327,2811,1546,1121,144,"Luca"
"266",2022-06-21,1.04807692307692,11.0740950226244,1768,550,1137,81,"Paige"
"267",2022-06-21,0.421052631578947,-162.947368421053,95,30,51,14,"Remi"
"268",2022-06-21,-0.286343612334802,-8.06534508076358,1362,709,570,83,"Tasha"
"269",2022-06-22,1,-7,2,1,1,NA,"Afia"
"270",2022-06-22,-0.9,-111.66,50,29,17,4,"Amber"
"271",2022-06-22,0.428571428571429,1.16666666666667,42,20,22,NA,"Andrew"
"272",2022-06-22,2.3952380952381,60.5142857142857,210,38,170,2,"Antigoni"
"273",2022-06-22,1.05128205128205,-6.44102564102564,195,53,138,4,"Charlie"
"274",2022-06-22,1.89024390243902,50.219512195122,164,41,121,2,"Dami"
"275",2022-06-22,0.776859504132231,21.1570247933884,121,39,75,7,"Danica"
"276",2022-06-22,0.648854961832061,59.9312977099237,393,150,233,10,"Davide"
"277",2022-06-22,-0.0509259259259259,-24.662037037037,216,97,107,12,"Ekin-Su"
"278",2022-06-22,1.01369863013699,16.3972602739726,146,54,89,3,"Gemma"
"279",2022-06-22,0.241379310344828,3.6551724137931,29,11,15,3,"Ikenna"
"280",2022-06-22,1.275,119.2375,80,27,51,2,"Indiyah"
"281",2022-06-22,0.755102040816326,21.6734693877551,49,14,33,2,"Jacques"
"282",2022-06-22,0.498516320474777,85.2284866468843,337,137,182,18,"Jay"
"283",2022-06-22,2.33333333333333,-13.6666666666667,6,2,4,NA,"Liam"
"284",2022-06-22,0.244186046511628,60.6627906976744,172,75,91,6,"Luca"
"285",2022-06-22,0.927536231884058,14.9782608695652,138,48,83,7,"Paige"
"286",2022-06-22,1.16666666666667,1.33333333333333,6,1,5,NA,"Remi"
"287",2022-06-22,0.674418604651163,0.976744186046512,43,17,26,NA,"Tasha"
"288",2022-06-23,0.693877551020408,257.285714285714,49,18,26,5,"Afia"
"289",2022-06-23,0.488151658767773,-3137.54976303318,211,78,113,20,"Amber"
"290",2022-06-23,0.206358059118795,80.9927495817066,1793,788,912,93,"Andrew"
"291",2022-06-23,2.03478260869565,-54.3260869565217,920,196,694,30,"Antigoni"
"292",2022-06-23,0.212765957446809,23.2516865594188,1927,811,1042,74,"Charlie"
"293",2022-06-23,1.37217598097503,-882.89774078478,841,238,574,29,"Dami"
"294",2022-06-23,1.07877604166667,382.708984375,1536,477,972,87,"Danica"
"295",2022-06-23,1.11272302818076,413.784058696015,5997,1804,3940,253,"Davide"
"296",2022-06-23,0.0139426800929512,-303.686289697909,2582,1139,1319,124,"Ekin-Su"
"297",2022-06-23,0.457627118644068,156.799217731421,767,287,443,37,"Gemma"
"298",2022-06-23,0.666666666666667,6.45555555555556,90,33,53,4,"Ikenna"
"299",2022-06-23,0.972067039106145,-695.268156424581,895,288,566,41,"Indiyah"
"300",2022-06-23,0.220156292104554,-70.7731069792509,3711,1514,1987,210,"Jacques"
"301",2022-06-23,0.174969021065675,-200.152912019827,4035,1701,2105,229,"Jay"
"302",2022-06-23,0.454545454545455,36372.5,44,14,28,2,"Liam"
"303",2022-06-23,-0.548341566690191,-768.618207480593,1417,712,614,91,"Luca"
"304",2022-06-23,0.578372666431842,68.1604438182459,5678,2167,3184,327,"Paige"
"305",2022-06-23,0.346153846153846,5.57692307692308,26,11,13,2,"Remi"
"306",2022-06-23,0.181744421906694,-63.925354969574,2465,1044,1312,109,"Tasha"
"307",2022-06-24,-0.352941176470588,16.8823529411765,17,8,6,3,"Afia"
"308",2022-06-24,-0.232954545454545,-28.0113636363636,176,77,87,12,"Amber"
"309",2022-06-24,-0.402403927543592,-38.6228203825969,5907,2994,2610,303,"Andrew"
"310",2022-06-24,0.958860759493671,0.67246835443038,632,200,399,33,"Antigoni"
"311",2022-06-24,-0.0632098765432099,-16.9051851851852,2025,935,991,99,"Charlie"
"312",2022-06-24,1.17809798270893,28.5118155619597,1735,497,1184,54,"Dami"
"313",2022-06-24,-0.331467413034786,-56.2275089964014,2501,1272,1075,154,"Danica"
"314",2022-06-24,-0.0999231360491929,-45.3766333589546,2602,1226,1248,128,"Davide"
"315",2022-06-24,0.100980392156863,-44.1078431372549,1020,442,522,56,"Ekin-Su"
"316",2022-06-24,1.01683501683502,33.3232323232323,1485,455,962,68,"Gemma"
"317",2022-06-24,1.26984126984127,3.03174603174603,63,20,40,3,"Ikenna"
"318",2022-06-24,1.67684729064039,46.7113300492611,1015,226,754,35,"Indiyah"
"319",2022-06-24,0.146726862302483,89.8668171557562,2215,941,1159,115,"Jacques"
"320",2022-06-24,-0.459525756336877,2.19255928045789,2446,1256,1068,122,"Jay"
"321",2022-06-24,1.29824561403509,-4.14035087719298,57,17,37,3,"Liam"
"322",2022-06-24,-0.420353982300885,-27.8322271386431,2712,1337,1247,128,"Luca"
"323",2022-06-24,0.562388908638464,35.7600426590828,2813,1046,1633,134,"Paige"
"324",2022-06-24,-1.28099173553719,1538.28099173554,121,57,46,18,"Remi"
"325",2022-06-24,-1.11736566915118,-56.6849482701079,8989,5285,3228,476,"Tasha"
"326",2022-06-30,0.4,-188.6,5,3,1,1,"Afia"
"327",2022-06-30,0.0967741935483871,1.74193548387097,31,12,18,1,"Amber"
"328",2022-06-30,0.829418344519016,134.232102908277,1788,597,1101,90,"Andrew"
"329",2022-06-30,0.743975903614458,3.19879518072289,332,116,195,21,"Antigoni"
"330",2022-06-30,0.403225806451613,-16.7290322580645,620,258,332,30,"Charlie"
"331",2022-06-30,1.37925696594427,66.7600619195047,646,158,466,22,"Dami"
"332",2022-06-30,0.285714285714286,-5.03896103896104,1001,423,520,58,"Danica"
"333",2022-06-30,1.82963246554364,73.7354517611026,2612,548,1962,102,"Davide"
"334",2022-06-30,1.92670157068063,54.8573298429319,764,158,574,32,"Ekin-Su"
"335",2022-06-30,0.714765100671141,113.288590604027,1192,423,711,58,"Gemma"
"336",2022-06-30,0.3,-50.1,10,5,5,NA,"Ikenna"
"337",2022-06-30,1.75559701492537,210.554104477612,536,106,416,14,"Indiyah"
"338",2022-06-30,-0.0351239669421488,-83.9442148760331,484,207,254,23,"Jacques"
